market_id,ts,price_team_a,price_team_b,final_winner
678122,2025-11-14T03:40:07+00:00,0.24,0.76,
678122,2025-11-14T03:50:05+00:00,0.24,0.76,
678122,2025-11-14T03:50:07+00:00,0.24,0.76,
678122,2025-11-14T04:00:06+00:00,0.24,0.76,
678122,2025-11-14T04:00:20+00:00,0.24,0.76,
678122,2025-11-14T04:10:06+00:00,0.24,0.76,
678122,2025-11-14T04:10:09+00:00,0.24,0.76,
678122,2025-11-14T04:20:05+00:00,0.24,0.76,
678122,2025-11-14T04:20:08+00:00,0.24,0.76,
678122,2025-11-14T04:30:07+00:00,0.24,0.76,
678122,2025-11-14T04:30:12+00:00,0.24,0.76,
678122,2025-11-14T04:40:05+00:00,0.24,0.76,
678122,2025-11-14T04:40:07+00:00,0.24,0.76,
678122,2025-11-14T04:50:20+00:00,0.24,0.76,
678122,2025-11-14T04:50:23+00:00,0.24,0.76,
678122,2025-11-14T05:00:04+00:00,0.5,0.76,
678122,2025-11-14T05:00:18+00:00,0.5,0.5,
678122,2025-11-14T05:10:05+00:00,0.5,0.5,
678122,2025-11-14T05:10:08+00:00,0.5,0.5,
678122,2025-11-14T05:20:04+00:00,0.5,0.5,
678122,2025-11-14T05:20:07+00:00,0.5,0.5,
678122,2025-11-14T05:30:07+00:00,0.5,0.5,
678122,2025-11-14T05:30:12+00:00,0.5,0.5,
678122,2025-11-14T05:40:05+00:00,0.5,0.5,
678122,2025-11-14T05:40:07+00:00,0.5,0.5,
678122,2025-11-14T05:50:04+00:00,0.5,0.5,
678122,2025-11-14T05:50:07+00:00,0.5,0.5,
678122,2025-11-14T06:00:06+00:00,0.5,0.5,
678122,2025-11-14T06:00:21+00:00,0.5,0.5,
678122,2025-11-14T06:10:04+00:00,0.5,0.5,
678122,2025-11-14T06:10:07+00:00,0.5,0.5,
678122,2025-11-14T06:20:05+00:00,0.5,0.5,
678122,2025-11-14T06:20:08+00:00,0.5,0.5,
678122,2025-11-14T06:30:05+00:00,0.5,0.5,
678122,2025-11-14T06:30:10+00:00,0.5,0.5,
678122,2025-11-14T06:40:05+00:00,0.5,0.5,
678122,2025-11-14T06:40:07+00:00,0.5,0.5,
678122,2025-11-14T06:50:06+00:00,0.5,0.5,
678122,2025-11-14T06:50:08+00:00,0.5,0.5,
678122,2025-11-14T07:00:07+00:00,0.5,0.5,
678122,2025-11-14T07:00:20+00:00,0.5,0.5,
678122,2025-11-14T07:10:17+00:00,0.5,0.5,
678122,2025-11-14T07:10:19+00:00,0.5,0.5,
678122,2025-11-14T07:20:05+00:00,0.5,0.5,
678122,2025-11-14T07:20:08+00:00,0.5,0.5,
678122,2025-11-14T07:30:20+00:00,0.5,0.5,
678122,2025-11-14T07:30:25+00:00,0.5,0.5,
678122,2025-11-14T07:40:20+00:00,0.5,0.5,
678122,2025-11-14T07:40:23+00:00,0.5,0.5,
678122,2025-11-14T07:50:06+00:00,0.5,0.5,
678122,2025-11-14T07:50:08+00:00,0.5,0.5,
678122,2025-11-14T08:00:05+00:00,0.5,0.5,
678122,2025-11-14T08:00:18+00:00,0.5,0.5,
678122,2025-11-14T08:10:05+00:00,0.5,0.5,
678122,2025-11-14T08:10:07+00:00,0.5,0.5,
678122,2025-11-14T08:20:06+00:00,0.5,0.5,
678122,2025-11-14T08:20:08+00:00,0.5,0.5,
678122,2025-11-14T08:30:16+00:00,0.5,0.5,
678122,2025-11-14T08:30:21+00:00,0.5,0.5,
678122,2025-11-14T08:40:05+00:00,0.5,0.5,
678122,2025-11-14T08:40:07+00:00,0.5,0.5,
678122,2025-11-14T08:50:04+00:00,0.5,0.5,
678122,2025-11-14T08:50:07+00:00,0.5,0.5,
678122,2025-11-14T09:00:05+00:00,0.5,0.5,
678122,2025-11-14T09:00:21+00:00,0.5,0.5,
678122,2025-11-14T09:10:05+00:00,0.5,0.5,
678122,2025-11-14T09:10:08+00:00,0.5,0.5,
678122,2025-11-14T09:20:05+00:00,0.5,0.5,
678122,2025-11-14T09:20:07+00:00,0.5,0.5,
678122,2025-11-14T09:30:04+00:00,0.5,0.5,
678122,2025-11-14T09:30:10+00:00,0.5,0.5,
678122,2025-11-14T09:40:06+00:00,0.5,0.5,
678122,2025-11-14T09:40:08+00:00,0.5,0.5,
678122,2025-11-14T09:50:05+00:00,0.5,0.5,
678122,2025-11-14T09:50:07+00:00,0.5,0.5,
678122,2025-11-14T10:00:04+00:00,0.5,0.5,
678122,2025-11-14T10:00:18+00:00,0.5,0.5,
678122,2025-11-14T10:10:04+00:00,0.5,0.5,
678122,2025-11-14T10:10:07+00:00,0.5,0.5,
678122,2025-11-14T10:20:05+00:00,0.5,0.5,
678122,2025-11-14T10:20:07+00:00,0.5,0.5,
678122,2025-11-14T10:30:04+00:00,0.5,0.5,
678122,2025-11-14T10:30:11+00:00,0.5,0.5,
678122,2025-11-14T10:40:05+00:00,0.5,0.5,
678122,2025-11-14T10:40:07+00:00,0.5,0.5,
678122,2025-11-14T10:50:04+00:00,0.5,0.5,
678122,2025-11-14T10:50:07+00:00,0.5,0.5,
678122,2025-11-14T11:00:07+00:00,0.505,0.5,
678122,2025-11-14T11:00:19+00:00,0.505,0.495,
678122,2025-11-14T11:10:04+00:00,0.45,0.495,
678122,2025-11-14T11:10:07+00:00,0.45,0.55,
678122,2025-11-14T11:20:06+00:00,0.445,0.55,
678122,2025-11-14T11:20:08+00:00,0.445,0.555,
678122,2025-11-14T11:30:06+00:00,0.545,0.555,
678122,2025-11-14T11:30:12+00:00,0.545,0.455,
678122,2025-11-14T11:40:05+00:00,0.545,0.455,
678122,2025-11-14T11:40:07+00:00,0.545,0.455,
678122,2025-11-14T11:50:04+00:00,0.545,0.455,
678122,2025-11-14T11:50:07+00:00,0.545,0.455,
678122,2025-11-14T12:00:06+00:00,0.545,0.455,
678122,2025-11-14T12:00:22+00:00,0.545,0.455,
678122,2025-11-14T12:10:19+00:00,0.545,0.455,
678122,2025-11-14T12:10:22+00:00,0.545,0.455,
678122,2025-11-14T12:20:04+00:00,0.5,0.455,
678122,2025-11-14T12:20:07+00:00,0.5,0.5,
678122,2025-11-14T12:30:06+00:00,0.5,0.5,
678122,2025-11-14T12:30:11+00:00,0.5,0.5,
678122,2025-11-14T12:40:04+00:00,0.5,0.5,
678122,2025-11-14T12:40:06+00:00,0.5,0.5,
678122,2025-11-14T12:50:05+00:00,0.5,0.5,
678122,2025-11-14T12:50:07+00:00,0.5,0.5,
678122,2025-11-14T13:00:19+00:00,0.5,0.5,
678122,2025-11-14T13:00:31+00:00,0.5,0.5,
678122,2025-11-14T13:10:05+00:00,0.5,0.5,
678122,2025-11-14T13:10:07+00:00,0.5,0.5,
678122,2025-11-14T13:20:05+00:00,0.5,0.5,
678122,2025-11-14T13:20:07+00:00,0.5,0.5,
678122,2025-11-14T13:30:05+00:00,0.5,0.5,
678122,2025-11-14T13:30:11+00:00,0.5,0.5,
678122,2025-11-14T13:40:05+00:00,0.5,0.5,
678122,2025-11-14T13:40:07+00:00,0.5,0.5,
678122,2025-11-14T13:50:05+00:00,0.5,0.5,
678122,2025-11-14T13:50:07+00:00,0.5,0.5,
678122,2025-11-14T14:00:05+00:00,0.74,0.5,
678122,2025-11-14T14:00:20+00:00,0.74,0.26,
678122,2025-11-14T14:10:05+00:00,0.745,0.26,
678122,2025-11-14T14:10:07+00:00,0.745,0.255,
678122,2025-11-14T14:20:05+00:00,0.745,0.255,
678122,2025-11-14T14:20:07+00:00,0.745,0.255,
